js_line
"{ name: 'SalesData_SalesInquiryV', schema: 'SalesDataViews', cols: ['booking_inq_id', 'grp_name', 'arrival_date', 'booking_type_name', 'account', 'lead_source', 'revenue_type', 'rfp_channel', 'rfp_milestone', 'rfp_status', 'booking_status', 'booking_type', 'segment', 'lost_business_reason', 'property_name'] },"
"{ name: 'events_20260205', schema: 'analytics_281286275', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'nihrm__ChannelLocationItem__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__ChannelLocation__c', 'nihrm__EventClassification__c', 'nihrm__IsActive__c', 'nihrm__Item__c', 'nihrm__Location__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__PreventQtyAdjustment__c'] },"
"{ name: 'nihrm__ChannelLocation__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastActivityDate', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Channel__c', 'nihrm__AllowGuestroomSearch__c', 'nihrm__AllowMeetingSpaceSearch__c', 'nihrm__IsActive__c', 'nihrm__Location__c', 'nihrm__MbLocationId__c', 'nihrm__RackRateDiscountPercentage__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__ChannelPackage__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastActivityDate', 'nihrm__Channel__c', 'nihrm__CorporatePackage__c', 'nihrm__IsActive__c', 'nihrm__Package__c', 'nihrm__SortOrder__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__Channel__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastActivityDate', 'LastViewedDate', 'LastReferencedDate', 'nihrm__ChannelType__c', 'nihrm__Description__c', 'nihrm__IsActive__c', 'nihrm__MbChannelUsername__c', 'nihrm__MbServiceUrl__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__CustomMapping__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__LocationIntegrationSettings__c', 'nihrm__AttributeName__c', 'nihrm__AttributeType__c', 'nihrm__Direction__c', 'nihrm__MessageType__c', 'nihrm__ObjectFieldName__c', 'nihrm__ObjectName__c'] },"
"{ name: 'nihrm__EIRevBreakdownAlternatePrice__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__EventItem__c', 'nihrm__AlternateCurrencyCode__c', 'nihrm__EventItemRevenueBreakdown__c', 'nihrm__UniqueRecordID__c', 'nihrm__UnitPrice__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__EventClassificationItem__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__EventClassification__c', 'nihrm__Item__c', 'nihrm__ExternalId__c', 'nihrm__Location__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__EventClassification__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'RecordTypeId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Abbreviation__c', 'nihrm__DefaultAverageCheck10__c', 'nihrm__DefaultAverageCheck11__c', 'nihrm__DefaultAverageCheck12__c', 'nihrm__DefaultAverageCheck13__c', 'nihrm__DefaultAverageCheck14__c', 'nihrm__DefaultAverageCheck15__c', 'nihrm__DefaultAverageCheck1__c', 'nihrm__DefaultAverageCheck2__c', 'nihrm__DefaultAverageCheck3__c', 'nihrm__DefaultAverageCheck4__c', 'nihrm__DefaultAverageCheck5__c', 'nihrm__DefaultAverageCheck6__c', 'nihrm__DefaultAverageCheck7__c', 'nihrm__DefaultAverageCheck8__c', 'nihrm__DefaultAverageCheck9__c', 'nihrm__DefaultAverageCheckFactor10__c', 'nihrm__DefaultAverageCheckFactor11__c', 'nihrm__DefaultAverageCheckFactor12__c', 'nihrm__DefaultAverageCheckFactor13__c', 'nihrm__DefaultAverageCheckFactor14__c', 'nihrm__DefaultAverageCheckFactor15__c', 'nihrm__DefaultAverageCheckFactor1__c', 'nihrm__DefaultAverageCheckFactor2__c', 'nihrm__DefaultAverageCheckFactor3__c', 'nihrm__DefaultAverageCheckFactor4__c', 'nihrm__DefaultAverageCheckFactor5__c', 'nihrm__DefaultAverageCheckFactor6__c', 'nihrm__DefaultAverageCheckFactor7__c', 'nihrm__DefaultAverageCheckFactor8__c', 'nihrm__DefaultAverageCheckFactor9__c', 'nihrm__DefaultEndTime12Hour__c', 'nihrm__DefaultEndTime24Hour__c', 'nihrm__DefaultIsPosted__c', 'nihrm__DefaultSetup__c', 'nihrm__DefaultStartTime12Hour__c', 'nihrm__DefaultStartTime24Hour__c', 'nihrm__DefaultTaxGroup__c', 'nihrm__Description__c', 'nihrm__ExternalId__c', 'nihrm__IsActive__c', 'nihrm__Location__c', 'nihrm__MasterSource__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__AlternateAbbreviation__c', 'nihrm__AlternateDescription__c', 'nihrm__AlternateLanguageCode__c', 'nihrm__AlternateName__c', 'nihrm__PlannerPortalClassification__c', 'nihrm__PmsCode__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__EventFunctionroomDate__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__event__c', 'nihrm__Functionroom__c', 'nihrm__DateFunctionroomId__c', 'nihrm__eventDateIndexed__c', 'nihrm__eventDate__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__EventItemAlternatePrice__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__EventItem__c', 'nihrm__ActualDiscountedExtPrice__c', 'nihrm__ActualExclusiveAdminCharge__c', 'nihrm__ActualExclusiveGratuity__c', 'nihrm__ActualExtPrice__c', 'nihrm__AlternateCurrencyCode__c', 'nihrm__BookedDiscountedExtPrice__c', 'nihrm__BookedExclusiveAdminCharge__c', 'nihrm__BookedExclusiveGratuity__c', 'nihrm__BookedExtPrice__c', 'nihrm__UniqueRecordID__c', 'nihrm__UnitPrice__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__EventItemRevenueBreakdown__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__EventItem__c', 'nihrm__RevenueClassification__c', 'nihrm__AdminCharge__c', 'nihrm__ExternalId__c', 'nihrm__Gratuity__c', 'nihrm__Location__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__UnitPrice__c', 'nihrm__AdminIsIncludedInInclusivePrice__c', 'nihrm__GratuityIsIncludedInInclusivePrice__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__ApplyChargesToDiscPrice__c', 'nihrm__AlternateUnitPrice__c', 'nihrm__InclusiveAlternateUnitPrice__c'] },"
"{ name: 'nihrm__EventItem__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'RecordTypeId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Event__c', 'nihrm__ActualDiscountedExtPrice__c', 'nihrm__ActualExclusiveAdminCharge__c', 'nihrm__ActualExclusiveGratuity__c', 'nihrm__ActualExclusiveTaxes__c', 'nihrm__ActualExtPrice__c', 'nihrm__ActualQuantity__c', 'nihrm__ActualRevenue10__c', 'nihrm__ActualRevenue11__c', 'nihrm__ActualRevenue12__c', 'nihrm__ActualRevenue13__c', 'nihrm__ActualRevenue14__c', 'nihrm__ActualRevenue15__c', 'nihrm__ActualRevenue1__c', 'nihrm__ActualRevenue2__c', 'nihrm__ActualRevenue3__c', 'nihrm__ActualRevenue4__c', 'nihrm__ActualRevenue5__c', 'nihrm__ActualRevenue6__c', 'nihrm__ActualRevenue7__c', 'nihrm__ActualRevenue8__c', 'nihrm__ActualRevenue9__c', 'nihrm__AdminCharge__c', 'nihrm__AllowDecimalQuantities__c', 'nihrm__ApplyChargesToDiscPrice__c', 'nihrm__BeoSectionSortOrder__c', 'nihrm__BeoSection__c', 'nihrm__BookedDiscountedExtPrice__c', 'nihrm__BookedExclusiveAdminCharge__c', 'nihrm__BookedExclusiveGratuity__c', 'nihrm__BookedExclusiveTaxes__c', 'nihrm__BookedExtPrice__c', 'nihrm__BookedQuantity__c', 'nihrm__BookedRevenue10__c', 'nihrm__BookedRevenue11__c', 'nihrm__BookedRevenue12__c', 'nihrm__BookedRevenue13__c', 'nihrm__BookedRevenue14__c', 'nihrm__BookedRevenue15__c', 'nihrm__BookedRevenue1__c', 'nihrm__BookedRevenue2__c', 'nihrm__BookedRevenue3__c', 'nihrm__BookedRevenue4__c', 'nihrm__BookedRevenue5__c', 'nihrm__BookedRevenue6__c', 'nihrm__BookedRevenue7__c', 'nihrm__BookedRevenue8__c', 'nihrm__BookedRevenue9__c', 'nihrm__Booking__c', 'nihrm__CalculatedUnitPrice__c', 'nihrm__ChoiceGroupItem__c', 'nihrm__Description__c', 'nihrm__DoNotPrintOnBeo__c', 'nihrm__DoNotPrintOnCheck__c', 'nihrm__EstimatedConsumptionPercentage__c', 'nihrm__ExternalId__c', 'nihrm__Gratuity__c', 'nihrm__HidePriceOnBeo__c', 'nihrm__HideQuantityOnBeo__c', 'nihrm__ItemReference__c', 'nihrm__ItemType__c', 'nihrm__Location__c', 'nihrm__MenuItem__c', 'nihrm__Menu__c', 'nihrm__PriceWithMenu__c', 'nihrm__QuantityCalculation__c', 'nihrm__RecalculateTaxes__c', 'nihrm__RevenueClassification__c', 'nihrm__RichDescription__c', 'nihrm__SalesDiscount__c', 'nihrm__ServFactor__c', 'nihrm__ServiceEndDate__c', 'nihrm__ServiceEndTime12Hour__c', 'nihrm__ServiceEndTime24Hour__c', 'nihrm__ServiceStartDate__c', 'nihrm__ServiceStartTime12Hour__c', 'nihrm__ServiceStartTime24Hour__c', 'nihrm__ServingUnit__c', 'nihrm__SoldByUnit__c', 'nihrm__SortOrder__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__UnitPrice__c', 'nihrm__RevenueBreakdownUnitPriceTotal__c', 'nihrm__ActualEventQuantity__c', 'nihrm__ActualPackageQuantity__c', 'nihrm__AlternateDescription__c', 'nihrm__AlternateLanguageCode__c', 'nihrm__AlternateName__c', 'nihrm__AlternateServingUnit__c', 'nihrm__AlternateSoldByUnit__c', 'nihrm__BookedEventQuantity__c', 'nihrm__BookedPackageQuantity__c', 'nihrm__IsIncludedInPackage__c', 'nihrm__ServiceEndDateTime__c', 'nihrm__ServiceStartDateTime__c', 'nihrm__BookedPackageCovers__c', 'nihrm__PackageCovers__c', 'nihrm__NumberActualRevenue10__c', 'nihrm__NumberActualRevenue11__c', 'nihrm__NumberActualRevenue12__c', 'nihrm__NumberActualRevenue13__c', 'nihrm__NumberActualRevenue14__c', 'nihrm__NumberActualRevenue15__c', 'nihrm__NumberActualRevenue1__c', 'nihrm__NumberActualRevenue2__c', 'nihrm__NumberActualRevenue3__c', 'nihrm__NumberActualRevenue4__c', 'nihrm__NumberActualRevenue5__c', 'nihrm__NumberActualRevenue6__c', 'nihrm__NumberActualRevenue7__c', 'nihrm__NumberActualRevenue8__c', 'nihrm__NumberActualRevenue9__c', 'nihrm__NumberBookedRevenue10__c', 'nihrm__NumberBookedRevenue11__c', 'nihrm__NumberBookedRevenue12__c', 'nihrm__NumberBookedRevenue13__c', 'nihrm__NumberBookedRevenue14__c', 'nihrm__NumberBookedRevenue15__c', 'nihrm__NumberBookedRevenue1__c', 'nihrm__NumberBookedRevenue2__c', 'nihrm__NumberBookedRevenue3__c', 'nihrm__NumberBookedRevenue4__c', 'nihrm__NumberBookedRevenue5__c', 'nihrm__NumberBookedRevenue6__c', 'nihrm__NumberBookedRevenue7__c', 'nihrm__NumberBookedRevenue8__c', 'nihrm__NumberBookedRevenue9__c', 'nihrm__RevenueBreakdownUnitPrice__c', 'nihrm__TotalBookedPackageCovers__c', 'nihrm__TotalPackageCovers__c', 'nisc_Display_on_BEO__c', 'nihrm__ActualDiscountedInclusiveExtPrice__c', 'nihrm__ActualInclExtPrice__c', 'nihrm__AdminIsIncludedInInclusivePrice__c', 'nihrm__GratuityIsIncludedInInclusivePrice__c', 'nihrm__InclusiveUnitPrice__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__NIHRMMigrations_OriginalQuantity__c', 'nihrm__ActualDiscountedExtAlternatePrice__c', 'nihrm__ActualDiscountedInclExtAlternatePrice__c', 'nihrm__ActualExclusiveAlternateAdminCharge__c', 'nihrm__ActualExclusiveAlternateGratuity__c', 'nihrm__ActualExtAlternatePrice__c', 'nihrm__ActualInclExtAlternatePrice__c', 'nihrm__AlternateUnitPrice__c', 'nihrm__InclusiveAlternateUnitPrice__c'] },"
"{ name: 'nihrm__EventPackageItem__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__EventItem__c', 'nihrm__BookingPackageEvent__c', 'nihrm__BookedPackageCovers__c', 'nihrm__PackageCovers__c', 'nihrm__EventItemIdBookingPackageEventId__c', 'nihrm__PackageEventBookedPackageCovers__c', 'nihrm__PackageEventPackageCovers__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__EventPackageRevenueBreakdown__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__BookingPackageEvent__c', 'nihrm__AdminCharge__c', 'nihrm__Gratuity__c', 'nihrm__Location__c', 'nihrm__RevenueClassification__c', 'nihrm__UnitPrice__c', 'nihrm__AdminIsIncludedInInclusivePrice__c', 'nihrm__GratuityIsIncludedInInclusivePrice__c', 'nihrm__InclusiveUnitPrice__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__PreDiscountUnitPrice__c'] },"
"{ name: 'nihrm__FunctionRoomAlternatePrice__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__FunctionRoom__c', 'nihrm__AlternateCurrencyCode__c', 'nihrm__DefaultRentalRate__c', 'nihrm__UniqueRecordID__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__FunctionRoomGroupComponent__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__FunctionRoomGroup__c', 'nihrm__ComponentFunctionRoom__c', 'nihrm__ExternalId__c', 'nihrm__SortOrder__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__Location__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__FunctionRoomGroup__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Location__c', 'nihrm__Description__c', 'nihrm__ExternalId__c', 'nihrm__SortOrder__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__IsActive__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__GuestroomType__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Location__c', 'nihrm__Abbreviation__c', 'nihrm__DoubleAllocation__c', 'nihrm__ExternalId__c', 'nihrm__GuestroomCategoryName__c', 'nihrm__Inventory__c', 'nihrm__IsActive__c', 'nihrm__IsRunOfHouse__c', 'nihrm__MaxOccupants__c', 'nihrm__NumberOfBeds__c', 'nihrm__Property__c', 'nihrm__QuadAllocation__c', 'nihrm__SingleAllocation__c', 'nihrm__SortOrder__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__TripleAllocation__c', 'nihrm__UniqueExternalId__c', 'nihrm__AlternateAbbreviation__c', 'nihrm__AlternateLanguageCode__c', 'nihrm__AlternateName__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__LSDefaultBudgetedRate__c', 'nihrm__LSDefaultBudgetedRooms__c', 'nihrm__LSDefaultMinimumAcceptableRate__c', 'nihrm__LSDefaultOutOfService__c', 'nihrm__LSDefaultRackRate__c', 'nihrm__LSDefaultTransientProtected__c', 'nihrm__LSRulesJSON__c', 'nihrm__GuestroomCategory__c'] },"
"{ name: 'nihrm__Inquiry__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'RecordTypeId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastActivityDate', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Account__c', 'nihrm__ArrivalDate__c', 'nihrm__BookingTypeName__c', 'nihrm__City__c', 'nihrm__Company__c', 'nihrm__Contact__c', 'nihrm__Country__c', 'nihrm__DUNSNumber__c', 'nihrm__Description__c', 'nihrm__DetailContent10__c', 'nihrm__DetailContent11__c', 'nihrm__DetailContent12__c', 'nihrm__DetailContent13__c', 'nihrm__DetailContent14__c', 'nihrm__DetailContent15__c', 'nihrm__DetailContent16__c', 'nihrm__DetailContent17__c', 'nihrm__DetailContent18__c', 'nihrm__DetailContent19__c', 'nihrm__DetailContent1__c', 'nihrm__DetailContent20__c', 'nihrm__DetailContent21__c', 'nihrm__DetailContent22__c', 'nihrm__DetailContent23__c', 'nihrm__DetailContent24__c', 'nihrm__DetailContent25__c', 'nihrm__DetailContent26__c', 'nihrm__DetailContent27__c', 'nihrm__DetailContent28__c', 'nihrm__DetailContent29__c', 'nihrm__DetailContent2__c', 'nihrm__DetailContent30__c', 'nihrm__DetailContent31__c', 'nihrm__DetailContent32__c', 'nihrm__DetailContent33__c', 'nihrm__DetailContent34__c', 'nihrm__DetailContent35__c', 'nihrm__DetailContent36__c', 'nihrm__DetailContent37__c', 'nihrm__DetailContent38__c', 'nihrm__DetailContent39__c', 'nihrm__DetailContent3__c', 'nihrm__DetailContent40__c', 'nihrm__DetailContent4__c', 'nihrm__DetailContent5__c', 'nihrm__DetailContent6__c', 'nihrm__DetailContent7__c', 'nihrm__DetailContent8__c', 'nihrm__DetailContent9__c', 'nihrm__DoNotCall__c', 'nihrm__Email__c', 'nihrm__EstimatedEventRevenue__c', 'nihrm__EstimatedGuestroomRevenue__c', 'nihrm__EstimatedRate__c', 'nihrm__EventDays__c', 'nihrm__ExternalId__c', 'nihrm__Fax__c', 'nihrm__Features__c', 'nihrm__FirstName__c', 'nihrm__Guests__c', 'nihrm__HasOptedOutOfEmail__c', 'nihrm__HasOptedOutOfFax__c', 'nihrm__IATANumber__c', 'nihrm__LastName__c', 'nihrm__LeadSourceName__c', 'nihrm__LocationPreference__c', 'nihrm__Location__c', 'nihrm__LostBusinessReason__c', 'nihrm__MaxAttendance__c', 'nihrm__MbRfpId__c', 'nihrm__MobilePhone__c', 'nihrm__Nights__c', 'nihrm__NumberOfEmployees__c', 'nihrm__Other__c', 'nihrm__OwningUser__c', 'nihrm__PeakRoomnights__c', 'nihrm__PhoneExtension__c', 'nihrm__Phone__c', 'nihrm__PostalCode__c', 'nihrm__Property__c', 'nihrm__RevenueType__c', 'nihrm__RfpChannel__c', 'nihrm__RfpMilestone__c', 'nihrm__RfpStatus__c', 'nihrm__Salutation__c', 'nihrm__Sender__c', 'nihrm__SendingLocation__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__State__c', 'nihrm__Status__c', 'nihrm__Street2__c', 'nihrm__Street3__c', 'nihrm__Street__c', 'nihrm__Suffix__c', 'nihrm__Title__c', 'nihrm__TotalRooms__c', 'nihrm__Type__c', 'nihrm__UniqueExternalId__c', 'nihrm__Website__c', 'nihrm__InquiryRatingName__c', 'nihrm__MbReferenceNumber__c', 'nisc_Lost_Business_Comments__c', 'NISC_Lost_Date__c', 'Estimated_Inquiry_Revenue__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__CalculatedGuestroomRevenue__c', 'nihrm__CalculatedInquiryRevenue__c', 'nihrm__LSBooking__c', 'nihrm__FollowUpDate__c', 'nihrm__LostToCompetitorName__c', 'nihrm__BookingType__c', 'nihrm__InquiryRating__c', 'nihrm__LeadSource__c', 'nihrm__LostBusiness__c', 'nihrm__LostToCompetitor__c', 'nihrm__LostComments__c', 'nihrm__MarketSegmentName__c', 'nihrm__MarketSegment__c', 'nihrm__NIHRMMigrations_OriginalOwner__c', 'Secondary_Lead_Source__c', 'Inquiry_Comments__c', 'Tertiary_Lead_Source__c', 'Date_Flexibility__c', 'Agency__c', 'Agency_IATA__c', 'Agent__c', 'CommissionPercentage__c', 'Commissionable__c', 'Second_Agency_Commission__c', 'Second_Agency_CommissionPercentage__c', 'Second_Agency_IATA__c', 'Second_Agency_Name__c', 'Second_Agent_Name__c'] },"
"{ name: 'nihrm__Item__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'RecordTypeId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Abbreviation__c', 'nihrm__AdminCharge__c', 'nihrm__AllowDecimalQuantities__c', 'nihrm__Description__c', 'nihrm__DoNotPrintOnBeo__c', 'nihrm__DoNotPrintOnCheck__c', 'nihrm__EstimatedConsumptionPercentage__c', 'nihrm__ExternalId__c', 'nihrm__Gratuity__c', 'nihrm__HidePriceOnBeo__c', 'nihrm__HideQuantityOnBeo__c', 'nihrm__Inventory__c', 'nihrm__IsActive__c', 'nihrm__ItemCategoryName__c', 'nihrm__ItemType__c', 'nihrm__Location__c', 'nihrm__MasterSource__c', 'nihrm__Property__c', 'nihrm__QuantityCalculation__c', 'nihrm__RevenueClassification__c', 'nihrm__RichDescription__c', 'nihrm__Service_Factor__c', 'nihrm__ServingUnit__c', 'nihrm__SoldByUnit__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__TrackInventory__c', 'nihrm__UniqueExternalId__c', 'nihrm__UnitPrice__c', 'nihrm__RevenueBreakdownUnitPriceTotal__c', 'nihrm__AlternateDescription__c', 'nihrm__AlternateLanguageCode__c', 'nihrm__AlternateName__c', 'nihrm__AlternateServingUnit__c', 'nihrm__AlternateSoldByUnit__c', 'nihrm__AdminIsIncludedInInclusivePrice__c', 'nihrm__GratuityIsIncludedInInclusivePrice__c', 'nihrm__IsInclusive__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__BeoSection__c', 'nihrm__ItemCategory__c'] },"
